Month,pred,lower_50,upper_50,lower_80,upper_80,lower_95,upper_95
2025-05-01,299787.6293187232,291716.0779782867,308082.51405063004,284637.41630733776,315744.2329911401,276929.81186033576,324532.1335713243
2025-06-01,304583.70381273335,294958.8414061735,314522.637077124,286556.49953966093,323744.9954103827,277449.4807777158,334371.6209820857
2025-07-01,296849.1324523065,286093.2872974989,308009.34992247674,276746.3256335533,318412.2037969462,266661.6313862393,330454.0176237529
2025-08-01,310376.9585703384,297090.1316640436,324258.01514104183,285618.61661992775,337281.43337226816,273322.1056541564,352455.41585746454
2025-09-01,305346.9306648497,291254.01220640325,320121.76368018705,279126.9683918411,334029.8811097246,266171.0438177549,350288.8470854213
2025-10-01,314485.1471450069,298789.5711279693,331005.2201669989,285333.98885668034,346614.5346760401,271012.6058336564,364931.02404070675
2025-11-01,304542.93888391554,288089.5856847955,321935.9748933375,274042.5049842833,338438.0157719382,259153.25710000366,357882.4463250438
2025-12-01,298170.8470603416,281198.71249275154,316167.3581239223,266750.88430685725,333291.6937377747,251481.4726212545,353528.4452965605
2026-01-01,294291.0004350529,276606.71095639275,313105.8991215799,261600.77798019414,331066.26672043523,245792.27856144085,352359.29071472056
2026-02-01,276088.276295771,258636.38687600638,294717.7588918032,243874.41090058323,312557.33648514457,228372.0589301548,333774.3534172126
2026-03-01,314318.78529951454,293632.7299272657,336462.1471749238,276181.28970342013,357722.635368441,257903.02181243367,383075.3827460555
2026-04-01,301271.26611929736,280622.05889575806,323439.918252615,263250.0906643637,344783.83486996207,245105.63133394063,370307.18264267006
2026-05-01,312492.42882449523,290111.7356982403,336599.6823175897,271342.3042032411,359883.1312329728,251799.93144782505,387813.9184198563
2026-06-01,314750.3084164306,291382.4851480823,339992.14674104843,271837.8638071383,364436.9303848124,251543.0854277974,393840.11084921856
2026-07-01,318163.74834050605,293693.17060152115,344673.2198462519,273282.36126150977,370416.0425531945,252146.31025763138,401466.0006511721
2026-08-01,323485.7370071443,297757.98986622796,351436.4873771068,276356.548289402,378652.2255208971,254254.54664189706,411567.9480628483
2026-09-01,319137.1854278626,292991.14252732095,347616.45776824385,271295.57236323267,375415.4269294702,248945.27563788323,409120.20869585517
2026-10-01,333617.7622599373,305482.60452734097,364344.1873475533,282194.7169123706,394411.392648042,258263.88048068716,430957.7130498164
2026-11-01,318144.970833972,290573.9020446725,348332.1170783879,267808.13565172924,377943.04575786076,244470.43868355293,414022.3374735505
2026-12-01,312975.9099874374,285161.89921140304,343502.8329638349,262248.35129951657,373515.8667235636,238813.1761938521,410169.663975962
2027-01-01,310532.0775732625,282253.2195591973,341644.18514893966,259010.16164338778,372302.65635189397,235292.49404945716,409831.0555614139
2027-02-01,289072.3738591034,262137.6687603514,318774.6260341209,240048.31806659556,348108.4058475044,217557.70783613148,384095.04383764864
2027-03-01,330364.109896051,298909.1078695574,365129.20561469963,273167.7667042817,399536.32313273713,247014.8278028427,441837.6260170161
2027-04-01,317066.7305491006,286241.6796360111,351211.29721196793,261069.09492389936,385075.49754366936,235547.95474215673,426797.6418268751
2027-05-01,327692.23640539846,295082.22876492457,363906.02799030946,268516.419453541,399909.25701640727,241647.88526969939,444374.6804592309
2027-06-01,330875.6266003095,297254.87740091316,368299.02081132727,269926.3791202995,405587.18505002256,242347.69902943357,451742.18990563246
2027-07-01,334461.776134383,299782.8594865073,373152.35396238836,271656.1805860407,411787.72172104364,243334.34842028684,459715.9440135987
2027-08-01,339535.0402906868,303622.3813053032,379695.4726775432,274559.5352778341,419887.2330860385,245359.7683412367,469857.15859034326
2027-09-01,335442.37583105837,299302.29365397024,375946.29205639707,270116.6831870456,416566.5969816017,240854.96432221247,467175.70393382123
2027-10-01,350547.38420926774,312094.2555568514,393738.32227929425,281105.4986628172,437143.59612494556,250100.70531573467,491335.9537344294
2027-11-01,334096.5892813686,296803.3929556143,376075.65687814046,266811.40833740425,418349.9186372513,236865.74911220995,471239.6426575196
2027-12-01,328909.3555205881,291583.76069064945,371012.99432015244,261625.51526039868,413496.99413413304,231773.06488701777,466755.54901819024
2028-01-01,326239.89087713446,288614.4552724881,368770.39405056497,258475.46962077232,411770.0861736676,228502.4390706925,465782.6272331267
2028-02-01,303641.9191769198,268077.99419518124,343923.8470812923,239645.330757128,384728.6103599611,211423.75093901635,436083.5273802188
2028-03-01,347137.12423910137,305872.7867339411,393968.30398583994,272944.86366548244,441496.4304757228,240322.85198491978,501426.2357062695
2028-04-01,333093.38039460045,292924.8121721516,378770.2354059925,260930.92959317288,425212.9106951411,229293.1829906752,483883.5529934359
2028-05-01,344247.5776003476,302053.0631815708,392336.3445993941,268517.4963757462,441335.8395010396,235426.13751546817,503369.7444741925
2028-06-01,347645.932384955,304400.80882774194,397034.7344648388,270098.2604921589,447458.2475414101,236316.97462339792,511421.97675984673
2028-07-01,351369.15017238527,307024.47840089473,402118.68557156855,271919.0354854531,454033.2362993726,237415.04470401004,520018.77070083976
2028-08-01,356705.6948692059,311033.87801956467,409083.9028927885,274950.00135908375,462771.2388549851,239555.04816155892,531147.0316681095
2028-09-01,352427.86772743746,306690.2464637936,404986.4753868893,270623.07925912685,458960.8628020195,235311.66382850672,527833.5970690687
2028-10-01,368272.50063336524,319838.65300833853,424040.7888386653,281717.9560421162,481419.91596189357,244466.88480842713,554777.121772678
2028-11-01,350998.3234034915,304231.6388022165,404954.01305764675,267492.6424853606,460572.7540293171,231659.44603774525,531814.3729480755
2028-12-01,345555.8494055291,298938.243692374,399443.1879423759,262383.4403243921,455092.9163469621,226795.0789544186,526505.4498046475
2029-01-01,342739.6278648825,295931.1649983162,396951.94830063457,259293.99506654224,453039.6181323517,223690.7111688532,525146.7613256657
2029-02-01,319004.5343117619,274921.3470824572,370156.38833219453,240478.8546739686,423171.896129626,207067.9440684636,491451.69895451085
2029-03-01,364702.0511443551,313727.6422815884,423958.7724613629,273970.5413848201,485481.34203259763,235471.40873226908,564856.628772835
2029-04-01,349942.2594753858,300483.7449777129,407541.46276971215,261975.7253781698,467446.3055306525,224750.5603060095,544868.8750764546
